name;area_genre;rating;dinner_rating;lunch_rating;dinner_budget;lunch_budget;table;pr
トウキョウ リッツ カフェ;（面影橋 / カフェ・喫茶（その他）、カフェ）;3.06;-;3.06;￥2,000～￥2,999; ～￥999;23席／個室なし／全面喫煙可;
ヒマラヤ;（西早稲田 / インド料理、インドカレー）;3.07;3.06;3.08;￥1,000～￥1,999; ～￥999;34席;
タンヨージン;（面影橋 / 東南アジア料理（その他）、居酒屋）;3.51;3.50;3.08;￥1,000～￥1,999; ～￥999;24席／個室なし／全面喫煙可;
馬場バル;（高田馬場 / ワインバー）;3.31;3.31;-;￥3,000～￥3,999;-;35席／個室なし／全面喫煙可;
こがね製麺所 新宿大久保店;（西早稲田 / うどん、居酒屋、カレーうどん）;3.04;3.14;2.98; ～￥999; ～￥999;;
スターバックス・コーヒー 高田馬場早稲田通り店;（高田馬場 / カフェ）;3.04;3.03;3.01; ～￥999; ～￥999;完全禁煙;
サンクス 西早稲田店;（面影橋 / その他）;-;-;-;-;-;;
ZEN;（西早稲田 / ダイニングバー）;3.13;3.13;-;￥2,000～￥2,999;-;;
台湾餃子房 高田馬場店;（高田馬場 / 台湾料理、中華料理）;3.02;-;3.02;-; ～￥999;個室なし／全面喫煙可;
らーめん　よし丸;（高田馬場 / ラーメン、つけ麺、中華麺（その他））;3.51;3.11;3.52; ～￥999; ～￥999;14席／個室なし／完全禁煙;
クリエイテイブ・サロン・イフ;（高田馬場 / 喫茶店）;-;-;-;-;-;;
マクドナルド 明治通り新宿ステパ店;（西早稲田 / ハンバーガー、カフェ）;3.01;3.01;3.00; ～￥999; ～￥999;205席／完全禁煙;
やよい軒 馬場口店;（西早稲田 / 定食・食堂、丼もの（その他）、うどん）;-;-;-;-;-;;
用心棒2階;（面影橋 / ラーメン、つけ麺）;3.54;3.55;3.52; ～￥999; ～￥999;12席／個室なし／完全禁煙;
安兵衛;（面影橋 / 寿司）;3.05;3.00;3.06;￥10,000～￥14,999;￥1,000～￥1,999;;
わらう鯨;（面影橋 / レストラン（その他））;-;-;-;-;-;;
元祖一条流がんこ 西早稲田;（面影橋 / ラーメン）;3.53;3.14;3.53; ～￥999; ～￥999;6席／個室なし;
ヤミツキカリー 早稲田店;（面影橋 / カレー（その他）、カレーライス）;3.50;3.42;3.28; ～￥999; ～￥999;10席／個室なし;
ココロバ;（面影橋 / ラーメン）;3.58;3.53;3.57; ～￥999; ～￥999;;
ふるさと;（面影橋 / 居酒屋）;-;-;-;-;-;;
桂園 高田馬場店;（高田馬場 / 中華料理）;-;-;-;-; ～￥999;;
JAY GANESHA;（西早稲田 / インド料理、ネパール料理、インドカレー）;3.05;3.03;3.02;￥1,000～￥1,999; ～￥999;22席／個室なし／全面喫煙可;
がんばり屋 高田馬場店;（高田馬場 / 居酒屋）;-;-;-;-;-;;
ＹＵＪＩＮ 高田馬場店;（西早稲田 / インド料理、ネパール料理、インドカレー）;3.05;3.02;3.02; ～￥999; ～￥999;19席／個室なし／全面喫煙可;
叶家;（面影橋 / 中華料理）;3.08;3.08;-; ～￥999;-;完全禁煙;
TEPPAN-YA KICHIZO;（高田馬場 / お好み焼き、居酒屋・ダイニングバー（その他）、バー・お酒（その他））;-;-;-;￥3,000～￥3,999;-;18席／個室なし／全面喫煙可;
金飩屋;（面影橋 / カレーライス、うどん、カレー（その他））;-;-;-; ～￥999;-;;
もつ煮 串焼 蔵;（高田馬場 / 居酒屋、串焼き、ホルモン）;-;-;-;￥2,000～￥2,999;-;;
茶のつたや;（高田馬場 / 日本茶専門店）;3.01;3.01;3.01; ～￥999; ～￥999;;
和;（西早稲田 / 割烹・小料理、天ぷら、そば）;3.11;3.13;3.08;￥4,000～￥4,999;￥1,000～￥1,999;48席／個室あり／分煙;
サイゼリヤ 高田馬場南店;（高田馬場 / イタリアン、パスタ、ピザ）;3.01;3.01;3.00; ～￥999;￥1,000～￥1,999;分煙;素材を活かした、気軽で、おいしいカジュアル・イタリアン。いつでも、誰とでも。気分に合わせた食の楽しみを提案します。
ムーンウォーク 西早稲田店;（面影橋 / バー）;3.02;3.02;-;￥1,000～￥1,999;-;28席／個室なし／全面喫煙可;
早稲田's 愛せんべい;（面影橋 / 和菓子）;3.23;-;3.23;-; ～￥999;個室なし／完全禁煙;
燃えるポチャ;（面影橋 / 韓国料理）;-;-;-;￥1,000～￥1,999;-;;
愛川;（高田馬場 / うなぎ）;3.98;3.62;3.85;￥3,000～￥3,999;￥3,000～￥3,999;16席／個室なし／完全禁煙;
まぜそば　しるし;（面影橋 / 台湾まぜそば）;3.55;3.52;3.54; ～￥999; ～￥999;10席／個室なし／完全禁煙;
諏訪金属;（西早稲田 / ワインバー、バー）;3.00;3.00;-;￥1,000～￥1,999;-;12席／個室なし／全面喫煙可;
